Id,answer
1,-0.45664124677193013
2,3.321540190976764
3,-2.045071800146589
4,2.679980824148291
5,-2.090423864268442
6,-1.0133947771074407
7,-0.556088521943234
8,2.705259363892201
9,-0.6773586963097505
10,1.5569925390330972
11,0.4136676544761551
12,-1.2929413941659622
13,3.669544583408517
14,1.6431230763506652
15,1.0196092466589575
16,0.48992600533548064
17,7.389708248290534e-05
18,2.3088718741000713
19,0.711584360056551
20,2.335637799899371
21,0.9732422608733207
22,-1.2099996455412352
23,-1.8471886796708301
24,-1.050762994010128
25,3.011785418547685
26,-3.5994695646617316
27,-1.4418725482990935
28,0.7734014302898792
29,2.582115877516315
30,2.8335066264680866
31,-0.34937350142566487
32,0.4993280391702443
33,-3.443910580848437
34,1.202809259039045
35,-0.5573213432891749
36,-3.7641345132376465
37,-0.6639017382009355
38,3.513339313832785
39,0.3022358443319394
40,-3.1427677695663334
41,-4.423001619159375
42,1.0212685174376885
43,0.827813034111933
44,-1.7065988565437495
45,-3.3205308493377927
46,-1.957126675070888
47,-1.941878617862147
48,0.9657565230680127
49,0.8695872930123111
50,-1.8220041636090736
51,0.505409806715027
52,1.9877301788541413
53,-2.530125529291199
54,0.8260730117393892
55,2.952219204080932
56,2.388939459807616
57,-0.2551447484359699
58,-2.767972318367701
59,3.094555490436686
60,-1.7506232629977987
61,-0.3008209492321669
62,4.724179653391925
63,1.178266660590513
64,-1.8139662324227952
65,0.7517046175935579
66,1.9884891070738957
67,-1.4781811049579454
68,4.6314743034105295
69,-3.074992138883619
70,-2.7862891164089567
71,-1.4066060053091043
72,-0.5383388900200274
73,0.31509781317938984
74,-4.30606981138895
75,0.1034744678777218
76,1.2624858127000136
77,-4.233048702941546
78,-0.8795311749898264
79,-0.39173319101652343
80,4.44531065047531
81,3.6825707035820194
82,-3.442444846244655
83,-2.077629830157288
84,1.1642467880107585
85,0.7672455711127542
86,-2.481801627944013
87,-0.5026953136384511
88,-2.5594728189522167
89,0.2574572405279455
90,-1.5511591682766748
91,3.166684369631512
92,3.152166877109567
93,0.7941257862037975
94,1.4054545003421859
95,-1.6311794234459858
96,-1.6682999198668111
97,-2.3056992525877655
98,4.07458869455029
99,1.747390821879202
100,0.9663094926389143
101,3.6668194009641937
102,-1.2729264205395745
103,-1.1474749344768396
104,-2.7848575714607318
105,-4.121722629396436
106,-2.194492639135639
107,1.3734359601520916
108,-0.49330197064624026
109,1.81351265451083
110,-0.3620478324270893
111,-3.1675870895831153
112,-0.6387488580355897
113,-0.41543589548494175
114,1.0629149014226413
115,3.484232489716806
116,0.1768541983988055
117,1.3022268400209436
118,0.46694387067573695
119,-3.0869989689346333
120,4.3499297978955855
121,-0.033094919190064916
122,-3.867689231025018
123,-0.22337201179538374
124,0.7551804346934464
125,2.8758957294353964
126,-4.570833773259886
127,2.216708945929053
128,1.8048865857097987
129,3.156119185999924
130,-3.866422248682066
131,2.4405535968097865
132,-0.2534336290947337
133,2.228642515806182
134,0.8017250598137525
135,1.185903081074316
136,-4.252483614518884
137,-1.2097964019735723
138,-1.693784895240515
139,-3.0012165903548986
140,-0.23835396993982394
141,-1.6829017044915944
142,2.4425804942306604
143,0.3682689459870588
144,-1.6013436576287534
145,3.6075617926334234
146,-2.957854593508255
147,3.2384544279478797
148,-3.4551346874807622
149,0.3464183569672288
150,1.784724066668636
151,-4.669391621344459
152,2.3151650632172593
153,1.2782682598245707
154,1.933675732758582
155,-2.686943086958955
156,-4.211930491055126
157,2.7621911923581965
158,-0.6379100279718849
159,1.0813189915489645
160,0.7189302659203908
161,-4.001757197166485
162,0.8904955125809989
163,-0.019380740556544145
164,1.2520159520436993
165,0.8556400662548215
166,-2.7710519903527313
167,-1.1333840175538545
168,0.2319911543151902
169,-2.8727398700122952
170,-2.5457538214327116
171,1.1275500767089028
172,-3.121056180376991
173,1.3325282948617385
174,2.568277424195398
175,0.5054156993249795
176,1.4889573871245994
177,-1.5342220993143683
178,-0.3619689686527882
179,3.160295177710052
180,2.301500146150192
181,1.0486149604010777
182,-0.5947425130320285
183,0.021676550897808185
184,2.995465744121667
185,-3.1194166350280454
186,4.776616615077158
187,2.45544944528702
188,-0.6210088345797252
189,0.9690171512331365
190,-1.9613688065316002
191,-0.017995636546318784
192,-2.6697916568512516
193,2.6342720534186883
194,-1.9213498223187777
195,1.1104350134766938
196,1.9102717631979445
197,0.2657114222042361
198,-1.0205369123450596
199,-4.0627104772889915
200,2.147635878109171
201,-1.8470808193240715
202,-0.7817100169753978
203,-3.424215761989994
204,-1.4996923900854824
205,-2.4830300380474704
206,-0.20692841241734888
207,1.7523855426661887
208,-1.6161235562434584
209,4.028431996876273
210,0.03810967535119577
211,2.4383558945137445
212,0.3899886233503745
213,2.7337545314577545
214,3.6723030502565903
215,3.2429793837132257
216,-1.185268029164138
217,0.2873036591004608
218,4.007114106103162
219,-0.2832388062398159
220,2.2071095654646027
221,-2.955834989678504
222,0.6799363915672614
223,-1.4380755237709584
224,-0.40455493659617386
225,-0.16403959196239373
226,-1.7085295493573998
227,0.5377957600936243
228,3.402290986454676
229,4.038565792556068
230,0.5873839861022289
231,0.8098618062689289
232,2.4335032734538995
233,-0.22369435829273968
234,2.7477970016393813
235,-0.8007151864121583
236,-4.083566372583037
237,1.6978320580409039
238,-3.2344862538001697
239,-0.5120017463851876
240,3.6969859101424802
241,0.6719729279182226
242,4.9098107402127855
243,-1.5923142972238082
244,0.536949891897167
245,1.5643051218802677
246,-0.9400588236903924
247,-1.2722193039608827
248,4.6255236138774265
249,-0.5656037325541621
250,-0.00012815659238845332
251,0.735967978094559
252,-4.75828710555003
253,3.4884628736409615
254,2.183465852335596
255,-1.9111074899871954
256,-3.18300763143489
257,0.8850629175651296
258,3.638101488116921
259,0.9400520167968643
260,3.4646966274900763
261,-3.1289840930763706
262,0.5125285305949142
263,-1.146988127900914
264,-0.2325296191000995
265,1.9431227484688611
266,2.6049515405580306
267,1.7577193357455896
268,3.170016614995042
269,3.0639290427889634
270,1.7982769326211308
271,-1.9762543313124847
272,-4.419758365845846
273,2.1074441046944137
274,1.6024850230488872
275,1.3023594528464286
276,3.7148391511157133
277,-0.697997993887452
278,-3.642374687971671
279,-1.1576411861701774
280,0.10040655002718737
281,-1.3576736537157819
282,0.4839335425367873
283,0.3403120236171985
284,-0.2495521154151726
285,-1.3080406200231216
286,-0.47715731541713147
287,-2.409491928076667
288,-0.23513797876373327
289,-2.6383001522563845
290,1.2881331200385142
291,-2.8967373418622624
292,2.994005295239393
293,1.7436023950482515
294,0.7485542475360597
295,0.6788271112725048
296,3.257961131879439
297,-1.6679976357911002
298,4.379524167578769
299,0.6697752638416922
300,1.6189897812440364
301,3.260695148023192
302,-2.1475098484042334
303,-1.9593928303799493
304,-0.7332259171384828
305,-2.1355656635710205
306,1.647009948335707
307,2.6368070393282093
308,-1.6198183011027323
309,-1.2672668219712184
310,1.741904883738391
311,0.48322701354655756
312,0.7769556431881236
313,-0.5534325994040051
314,1.4709598042920062
315,0.11383641793457543
316,-2.4503064487826585
317,-1.1608914067070968
318,-2.9928693596004092
319,2.828246355536244
320,0.8330186260947855
321,2.369437404820112
322,0.14994293132388892
323,1.6611818788745747
324,0.3702971326360925
325,4.862400631407315
326,-0.8796296049594067
327,1.037183916806564
328,-4.045628660098734
329,2.015814734782233
330,4.023333329334209
331,-1.118270478784967
332,-0.6341237271973051
333,-0.5646050831159785
334,0.3033406567200487
335,-1.1991796089211844
336,-0.8894853556306226
337,1.989220932713866
338,-0.6384908328503472
339,0.5803330058284341
340,2.6768419487658406
341,-0.765170415406531
342,-3.026267152621688
343,0.8406958715969867
344,-4.768823973398009
345,0.7291590258569179
346,-1.9063702210270683
347,-1.2998249210891009
348,4.6119494448412945
349,1.2131207458833417
350,-0.9042699090346656
351,-0.494607698792749
352,-0.2184061098068416
353,-0.9432450468582468
354,-1.1060353199161914
355,2.6803111455354385
356,1.0749728761495374
357,-3.1214133978151892
358,-1.1053192014647482
359,1.0581626630957837
360,-3.1120858799505458
361,2.4035986346815745
362,3.3664482576257293
363,-1.5540547801605828
364,1.5233843547752743
365,-3.28976517045455
366,-0.10108456502728114
367,-0.36133710761661986
368,0.7811358243628427
369,-0.45881989196520184
370,1.285667373645342
371,0.6584723943611536
372,-0.034475328808479436
373,-0.8627719960469348
374,2.39266100751121
375,-0.09353927516884687
376,-0.973333401386053
377,0.6959801642286471
378,3.327085125052842
379,-4.423344629553916
380,1.292301509997307
381,1.3799820430114769
382,-1.1820951207797246
383,0.0452668818217843
384,-0.7239444111324516
385,2.584106822558929
386,0.8318437372002249
387,3.7903477242750974
388,-1.2230423289022376
389,0.30334812782573545
390,3.2229499652388727
391,-4.415714974576541
392,0.11971633043025652
393,0.41480048538297715
394,3.748430005089769
395,1.7975826472412872
396,1.1284570549269857
397,-1.0440328097585614
398,-0.14487052432634284
399,-2.6917533748201787
400,0.9616738130149457
401,2.7057040831525283
402,-0.7294010379140031
403,-4.27141618969039
404,2.305509870165415
405,1.023692043136638
406,-3.119765034853029
407,-0.3123816796025826
408,0.3861955123453878
409,-4.910961085466064
410,-1.0589348710018753
411,4.125639219534951
412,-4.913815731381256
413,-2.7377128538518334
414,0.020319108924609933
415,1.1428849628051403
416,-2.0533617574422496
417,-2.428872715281604
418,-4.475729810713173
419,-2.7789349683630427
420,0.4143095550666978
421,4.192818035238486
422,2.2374635005817374
423,2.507171196049466
424,-0.8100119360909859
425,0.7756788273989269
426,0.35427943537168005
427,-4.689240126955165
428,-4.025281499678579
429,2.8797321979479085
430,-0.2205644495468174
431,1.9533998232567493
432,-0.19901727176838563
433,0.3925318326486787
434,-4.0524025229081655
435,-0.5611661259416509
436,1.6620411352386673
437,-0.8182573612972084
438,0.9826385151783062
439,2.654133590247646
440,1.3806892597652207
441,4.508037357262032
442,1.0092807979653664
443,2.2209676383614165
444,0.1346950424845941
445,0.5471585522757133
446,1.9451152464070571
447,0.43900711891892613
448,-4.340529693203365
449,1.9987117117411837
450,-0.18497000569740457
451,-0.5985403088556503
452,0.5961102315100985
453,0.39808594414083903
454,0.4640657370065805
455,-0.9373350658497641
456,-1.2434851973688172
457,-0.8087338648930541
458,-3.7034637515396565
459,0.5457504924647054
460,0.21821777048298074
461,-3.0942051109043636
462,2.1327256547409927
463,-3.677999864166982
464,-1.056262488582636
465,-0.22196804976579254
466,-2.352913107229023
467,-3.944884429214429
468,-0.305912955885372
469,-2.191017520253906
470,1.6975134815098318
471,-2.3778582527218144
472,0.4986873509217461
473,1.815604032922128
474,3.9886860963728346
475,3.768467502842946
476,-0.620659224436164
477,2.8488407209253994
478,1.5585532910239621
479,-0.7058414815214381
480,-0.2489217354550635
481,2.1555561872665856
482,0.7746333126602902
483,4.0487267361772235
484,2.686870217892932
485,1.046021180916052
486,-2.653875659282343
487,1.31525990493165
488,0.7822329346329561
489,1.156584591598883
490,1.074184982314093
491,1.685534492737845
492,0.9108121075136993
493,-1.0266120662930203
494,0.6368031334404114
495,-2.876743938469648
496,-1.1259105708774049
497,-2.6177046762873264
498,0.1079808195023153
499,0.5854851890326364
500,0.9691967183528287
